KYBER_Q,KYBER_LEVEL,KYBER_K,KYBER_ETA1,KYBER_ETA2,KYBER_N_BLOCKS_FOR_DU0,KYBER_DU0,KYBER_DU1,KYBER_DV,CODE_ALPHA,CODE_BETA,DFR
3329,1,2,3,2,2,10,0,4,1664,0,1.6596293893560445949672789371598640277368427376835762285143628467758741450969650e-38
3329,1,2,3,2,2,10,0,4,1664,1,1.6598746044465062919412507599011687801307071782279892596131859845006281592221893e-38
3329,1,2,3,2,2,10,0,4,1664,2,1.6594260588346732633900170008418398215542120496219080471103429949518002973627339e-38
3329,1,2,3,2,2,10,0,4,1664,3,1.6589842769926492885708107410005056189079954743617398207882731005935682398357894e-38
3329,1,2,3,2,2,10,0,4,1664,4,1.6585653366616547830123774244279898106912741593900867990097028473045389097318780e-38
3329,1,2,3,2,2,10,0,4,1664,5,1.6582670212763345801457580779427979066046551938221100239733959931860578898756150e-38
3329,1,2,3,2,2,10,0,4,1664,6,1.6580888048894806457106835208182686042655340028772589915422060475865078292550842e-38
3329,1,2,3,2,2,10,0,4,1664,7,1.6579405044095025461335707448747911196531693042224649002667483329598595599003369e-38
3329,1,2,3,2,2,10,0,4,1664,8,1.6577709238536652718210264164806593764953219365265813239529751813006651641282808e-38
3329,1,2,3,2,2,10,0,4,1664,9,1.6576161559258350046036563440099804246029428197936093671383807232905006633826979e-38
3329,1,2,3,2,2,10,0,4,1664,10,1.6574400976158760360656644026335750520706288743556879435708805701042828349658829e-38
3329,1,2,3,2,2,10,0,4,1664,11,1.6572659980378691199936049795991464722313822792502149438187516573622365894320912e-38
3329,1,2,3,2,2,10,0,4,1664,12,1.6570798432190066843136182031315615366794191891568090086782936748231615652500071e-38
3329,1,2,3,2,2,10,0,4,1664,13,1.6568845417033304692143759369530379584444373388376565567836105363854189554871956e-38
3329,1,2,3,2,2,10,0,4,1664,14,1.6566781120491227480806975171241601137290180925786816800880010057266118625460836e-38
3329,1,2,3,2,2,10,0,4,1664,15,1.6563776973099050673037723269849651643189098951254526658185770597272499166833897e-38
3329,1,2,3,2,2,10,0,4,1664,16,1.6560941860588513511634524168750058821549244049408532150447521022081604378183981e-38
3329,1,2,3,2,2,10,0,4,1664,17,1.6558625150538761367928302423203413662874546385891394845927784726467185627519507e-38
3329,1,2,3,2,2,10,0,4,1664,18,1.6555861477529490785962314662099988354337036842006729764746920650441219681570788e-38
3329,1,2,3,2,2,10,0,4,1664,19,1.6552513893079695773219502359299449079750207740900153377572704408935243614811190e-38
3329,1,2,3,2,2,10,0,4,1664,20,1.6549537955657665458725310872202380281918379205166434955360377695000787501483512e-38
3329,1,2,3,2,2,10,0,4,1664,21,1.6546377393682935055051036469945557585427802973682587191779842055446931935457646e-38
3329,1,2,3,2,2,10,0,4,1664,22,1.6542927314022227536529882436171399736385738297298159211881261799329418945443291e-38
3329,1,2,3,2,2,10,0,4,1664,23,1.6538739266048656045612387753721649144039837579478332313420699462851764592940329e-38
3329,1,2,3,2,2,10,0,4,1664,24,1.6534120411778068595575367039998891983015770740849497037430112645258649319702770e-38
3329,1,2,3,2,2,10,0,4,1664,25,1.6529865741049481950580556290843058429638126588982183647301147129432975832735495e-38
3329,1,2,3,2,2,10,0,4,1664,26,1.6524570907412564840559048012436376067751319261056069028094194069084592039207241e-38
3329,1,2,3,2,2,10,0,4,1664,27,1.6520686392635081192510298568325761776760038447051478096486122529277845703921233e-38
3329,1,2,3,2,2,10,0,4,1664,28,1.6516959848631011194249738446062142678939971775888223493912813841643611884873909e-38
3329,1,2,3,2,2,10,0,4,1664,29,1.6511768467575026392420843358894816109664042274760347720087219900542247372190069e-38
3329,1,2,3,2,2,10,0,4,1664,30,1.6507452761472503961941481531405093931623940178285682123838749174176962948958662e-38
3329,1,2,3,2,2,10,0,4,1664,31,1.6500716955133595897928310593684655065134293418793627218954210176788376867263442e-38
3329,1,2,3,2,2,10,0,4,1664,32,1.6493528622383659497649934828992424124583811326789662649065869150831633063869143e-38
3329,1,2,3,2,2,10,0,4,1664,33,1.6490485112415955873453171183991385139844692563484291890206581109044886233634775e-38
3329,1,2,3,2,2,10,0,4,1664,34,1.6486165082119702276501003863615990608218477682560188255421248713696596239141161e-38
3329,1,2,3,2,2,10,0,4,1664,35,1.6477106287757381174207980605837912413015148210242433319404108815156598517899934e-38
3329,1,2,3,2,2,10,0,4,1664,36,1.6470995043042366387707084199086276510831459222189035386414122740367517931997233e-38
3329,1,2,3,2,2,10,0,4,1664,37,1.6462899133061533045319543674285228813213501362466545038085643734174455142341206e-38
3329,1,2,3,2,2,10,0,4,1664,38,1.6459587950588369155570832825990512755965388015576752910548294687679251536022853e-38
3329,1,2,3,2,2,10,0,4,1664,39,1.6451630826716366050489694011895959530457230963389771480975562939193134283559618e-38
3329,1,2,3,2,2,10,0,4,1664,40,1.6443175870306428985600155246634127256490399368684046217895583416893964889768576e-38
3329,1,2,3,2,2,10,0,4,1664,41,1.6434563158741468913121319838656172285504643694785644497295153590222500684182328e-38
3329,1,2,3,2,2,10,0,4,1664,42,1.6428113621889453305511150855608933879854698753407197691415214716508290992416947e-38
3329,1,2,3,2,2,10,0,4,1664,43,1.6420734118073025364519482785893771091007740581455674982633688485181723256801712e-38
3329,1,2,3,2,2,10,0,4,1664,44,1.6414078495344473512242800855087657985657438153098646514658184718922690747796656e-38
3329,1,2,3,2,2,10,0,4,1664,45,1.6401144319758903912360329196496568614101364740753638705955762444767134889498843e-38
3329,1,2,3,2,2,10,0,4,1664,46,1.6394086125624780008684672216642163261735037144055428473748245581869114950087764e-38
3329,1,2,3,2,2,10,0,4,1664,47,1.6385873590425687636034784855637578990078527360071583135721723050019696203523933e-38
3329,1,2,3,2,2,10,0,4,1664,48,1.6375836249740301622964052282883612924551569071106156244937330410947647458573836e-38
3329,1,2,3,2,2,10,0,4,1664,49,1.6365825486017885740003959949314141694798320277089022810784220151196138518348700e-38
3329,1,2,3,2,2,10,0,4,1664,50,1.6359244230403654800576594851422740054072585649572066024349678066727706751863721e-38
3329,1,2,3,2,2,10,0,4,1664,51,1.6346250666086768134452342555348315688095191313202968339201789005261716509331776e-38
3329,1,2,3,2,2,10,0,4,1664,52,1.6332323778597074955399698992415152228546761059692502822388603298093045461190815e-38
3329,1,2,3,2,2,10,0,4,1664,53,1.6326439882676190113603746287164591681130260039340304204788190084320348944202661e-38
3329,1,2,3,2,2,10,0,4,1664,54,1.6316461640156739875391393237413047967275986027591462919071810152420487352252112e-38
3329,1,2,3,2,2,10,0,4,1664,55,1.6304195016724228289405187317520227657102227592547164340602162550565594231435946e-38
3329,1,2,3,2,2,10,0,4,1664,56,1.6293960611653795757795721393700644277323554994252448388011400661084656435769495e-38
3329,1,2,3,2,2,10,0,4,1664,57,1.6283417494879056125870967095694379045414658611824316147073747010421393920319268e-38
3329,1,2,3,2,2,10,0,4,1664,58,1.6269943992975399265169475342890602292086876024645282332388680405562695077501703e-38
3329,1,2,3,2,2,10,0,4,1664,59,1.6259240614648093195606585676535761887495058874721234146851422298794124899134183e-38
3329,1,2,3,2,2,10,0,4,1664,60,1.6248343149028054997554733184642844652931768407087556052440034915640796516488695e-38
3329,1,2,3,2,2,10,0,4,1664,61,1.6232674375935673362152682504821463630859644380340464619735530947938675986794027e-38
3329,1,2,3,2,2,10,0,4,1664,62,1.6222834173157361145026199852331272595557255790267771236296091305062909308755701e-38
3329,1,2,3,2,2,10,0,4,1664,63,1.6208313033683838556663691622892664789481606268404921566439355371352732903358243e-38
3329,1,2,3,2,2,10,0,4,1664,64,1.6186602789839512906090164389836748902993218802415952833856405110193197858107491e-38
3329,1,2,3,2,2,10,0,4,1664,65,1.6181395410993259818490617909402806408307308708816504844212172858910210433806912e-38
3329,1,2,3,2,2,10,0,4,1664,66,1.6166070649171089926143707225057069368333738314316216391959633808195733832053513e-38
3329,1,2,3,2,2,10,0,4,1664,67,1.6150256698514591102804857807337465026883585283514514677063243624692668954162558e-38
3329,1,2,3,2,2,10,0,4,1664,68,1.6139553240491757808315075686889306702262875848581978168786322288188936113794346e-38
3329,1,2,3,2,2,10,0,4,1664,69,1.6126629050069789975446732619864514608362323231341559043031750550379934505067884e-38
3329,1,2,3,2,2,10,0,4,1664,70,1.6105381256833305070166469426179845967523840420289270411106569692958161957990324e-38
3329,1,2,3,2,2,10,0,4,1664,71,1.6089455553826793760075703792557314634712269353306516719511856744829585371777748e-38
3329,1,2,3,2,2,10,0,4,1664,72,1.6073518055839134282692022903759172285193253157200864276648428822228330861537276e-38
3329,1,2,3,2,2,10,0,4,1664,73,1.6058163660819300687302382150565451395405061527824034332291896915074059111004029e-38
3329,1,2,3,2,2,10,0,4,1664,74,1.6046182855409850257618803131203871147753490006083950768813564552906555214255980e-38
3329,1,2,3,2,2,10,0,4,1664,75,1.6022080559432120227827670870365408296260351345733496843857006247342122551009794e-38
3329,1,2,3,2,2,10,0,4,1664,76,1.6011400870536456874676136516672177660904598920924804453602402340901397327046759e-38
3329,1,2,3,2,2,10,0,4,1664,77,1.5990044083523005400014562977529298087066172822805154496432845637393562520641925e-38
3329,1,2,3,2,2,10,0,4,1664,78,1.5967327999580054047939801143143407689845354625335434776789742219715709800646671e-38
3329,1,2,3,2,2,10,0,4,1664,79,1.5952941158252455674874782987430409891434203033622818952349827222482953284338150e-38
3329,1,2,3,2,2,10,0,4,1664,80,1.5931514981434896275837245316290583560625572824569828886126529881118509584820721e-38
3329,1,2,3,2,2,10,0,4,1664,81,1.5911054544438941371688052357343372165920819474194223299114802201118012442490037e-38
3329,1,2,3,2,2,10,0,4,1664,82,1.5894709537733767313704717003083935784539958143209097218106026400143065791950241e-38
3329,1,2,3,2,2,10,0,4,1664,83,1.5887825014540000664975901304412248919637123892238079130181346349536154219237840e-38
3329,1,2,3,2,2,10,0,4,1664,84,1.5851831410473088088263067093853361229297591765698885969917207828805187142454173e-38
3329,1,2,3,2,2,10,0,4,1664,85,1.5833496448963795168594271088361583519886039682553054325964574033928977993486474e-38
3329,1,2,3,2,2,10,0,4,1664,86,1.5808501244474224910304663166625826457613527891822996907362727187373161771476544e-38
3329,1,2,3,2,2,10,0,4,1664,87,1.5788186277880006674417239362189369072457394003582003540111609733866733568538025e-38
3329,1,2,3,2,2,10,0,4,1664,88,1.5769239506860678841205245475572516860568492937638520540337263732729640280437640e-38
3329,1,2,3,2,2,10,0,4,1664,89,1.5751461380405126931779284620211101605584786054060565068261125277738846358462532e-38
3329,1,2,3,2,2,10,0,4,1664,90,1.5731648647146746304917888875801537589414917245741697940140555303948799896427863e-38
3329,1,2,3,2,2,10,0,4,1664,91,1.5701328270053891545841992537771713679878644846250248675327007050017699747804025e-38
3329,1,2,3,2,2,10,0,4,1664,92,1.5672507088216689692463500893645010465894531894047781130376029308262708606974691e-38
3329,1,2,3,2,2,10,0,4,1664,93,1.5652695311483172494346455269635332019884497989770919688767244632445027581640253e-38
3329,1,2,3,2,2,10,0,4,1664,94,1.5630956818855223720320756498534809617509867666090136664112156721991513843375525e-38
3329,1,2,3,2,2,10,0,4,1664,95,1.5600359210368972762531049011267682430355841399166624053812792697006192187035177e-38
3329,1,2,3,2,2,10,0,4,1664,96,1.5574477287597088694395783234969609109036102274651308540310445982629130749922997e-38
3329,1,2,3,2,2,10,0,4,1664,97,1.5554192136752601105105013183882640950169516836015004479397971991575137117007399e-38
3329,1,2,3,2,2,10,0,4,1664,98,1.5542091985511898127129007484700645247830015010111958518050817025933454018091380e-38
3329,1,2,3,2,2,10,0,4,1664,99,1.5501452547140747974711907694606055311813889110405613561635944793285530508786426e-38
3329,1,2,3,2,2,10,0,4,1664,100,1.5479616452055261786287587854418100591598694928204954002717633760388233722636451e-38
3329,1,2,3,2,2,10,0,4,1664,101,1.5450334355155716644298910744459015329072503386036153455425747237772629896772456e-38
3329,1,2,3,2,2,10,0,4,1664,102,1.5420946083560218903703523846221567039247735094560583158816566639699129057524197e-38
3329,1,2,3,2,2,10,0,4,1664,103,1.5393742183319808932597621878154380516516621910930682750726786752874482207731696e-38
3329,1,2,3,2,2,10,0,4,1664,104,1.5345269994570528452043914012688010328895397677984178092418061768902976861876144e-38
3329,1,2,3,2,2,10,0,4,1664,105,1.5333419914535865152064998936414063725994441660810075047925608155439683335376224e-38
3329,1,2,3,2,2,10,0,4,1664,106,1.5308474192132717157187818754457974532771776072669763507229278788792837192679188e-38
3329,1,2,3,2,2,10,0,4,1664,107,1.5275949219570666278710456595251598657849464250838980641554130838940609570772778e-38
3329,1,2,3,2,2,10,0,4,1664,108,1.5243020768278307759253679079284865313812766655203453696116900772192208807092521e-38
3329,1,2,3,2,2,10,0,4,1664,109,1.5213539423782364823242025245701492615687437355235595322525344073573507372532339e-38
3329,1,2,3,2,2,10,0,4,1664,110,1.5183364892444148343299888669702224389568489905720553286555072309639473002709197e-38
3329,1,2,3,2,2,10,0,4,1664,111,1.5140123736738630662176912755849508450149717023549468601136827726305069314600389e-38
3329,1,2,3,2,2,10,0,4,1664,112,1.5118666532691270821478769875222572093375872809307006144693177110258204435141828e-38
3329,1,2,3,2,2,10,0,4,1664,113,1.5084119116729322320457487800971366541648186051761545078732120192474307472203893e-38
3329,1,2,3,2,2,10,0,4,1664,114,1.5059980950906786437534195642608742597652507144193944807806637246735060262115786e-38
3329,1,2,3,2,2,10,0,4,1664,115,1.5019067958687202484771924887356487304691287534493802042874909321799454753332665e-38
3329,1,2,3,2,2,10,0,4,1664,116,1.4984033746199297545175658052546435175723945462361587085934333580251978592035876e-38
3329,1,2,3,2,2,10,0,4,1664,117,1.4953068737485261958732458310744160913178846216019337653611951104028362591681461e-38
3329,1,2,3,2,2,10,0,4,1664,118,1.4918880990528313650042421015565432984616614237647958926880635842450912679477058e-38
3329,1,2,3,2,2,10,0,4,1664,119,1.4875793877545946549538541261978993444562164522654380903759594463298083039769233e-38
3329,1,2,3,2,2,10,0,4,1664,120,1.4849466265804185518841839491199905051981906923380393275653763577365479754861743e-38
3329,1,2,3,2,2,10,0,4,1664,121,1.4809950958310221312913952585353935506138067908534144110139965752200708233410675e-38
3329,1,2,3,2,2,10,0,4,1664,122,1.4773050252895107462846614997893527904797872354742024153011413541077970575439201e-38
3329,1,2,3,2,2,10,0,4,1664,123,1.4735168181643777427463001858537137621645842628186473831184294155500255518015422e-38
3329,1,2,3,2,2,10,0,4,1664,124,1.4705257456092397520621210794607837779676490359286890159178147729369004221311305e-38
3329,1,2,3,2,2,10,0,4,1664,125,1.4660769482688366164609331429132415881782322112243745538517338418192612543701648e-38
3329,1,2,3,2,2,10,0,4,1664,126,1.4621787373807803153938351256427938562735114141433059550526551051916879228163842e-38
3329,1,2,3,2,2,10,0,4,1664,127,1.4583689103273670825448765680338952746163728216851601785078443048756586801379696e-38
3329,1,2,3,2,2,10,0,4,1664,128,1.4550700785861012812142385170394794763354252662746523614364664692272773404249467e-38
3329,1,2,3,2,2,10,0,4,1664,129,1.4512339090823697882561275468679083564889614083921457639302027967661970181545098e-38
3329,1,2,3,2,2,10,0,4,1664,130,1.4466701843753228016816897719342011049673930627018710068639985603156912759521770e-38
3329,1,2,3,2,2,10,0,4,1664,131,1.4428881964882905122437159430466538430130470836150857943601302502764650026608960e-38
3329,1,2,3,2,2,10,0,4,1664,132,1.4387237473748434958502183943952999138788786624274942187879343838560964798316585e-38
3329,1,2,3,2,2,10,0,4,1664,133,1.4341833182385192100375655751066936743187011984427996369673672412514058329582965e-38
3329,1,2,3,2,2,10,0,4,1664,134,1.4302384718996054975846763188531913323169855469072152027195698591984274253594356e-38
3329,1,2,3,2,2,10,0,4,1664,135,1.4255501273580751731646043521167110824900572024384772629387773032183183728219968e-38
3329,1,2,3,2,2,10,0,4,1664,136,1.4215704159049011519667810525381348053754714284273860779126789202992990298823407e-38
3329,1,2,3,2,2,10,0,4,1664,137,1.4176017934399898352933606356898964083389349786919805716835752956278879151393840e-38
3329,1,2,3,2,2,10,0,4,1664,138,1.4123182955060943497289058547177519162172428025219798573630016464262505874747609e-38
3329,1,2,3,2,2,10,0,4,1664,139,1.4061690432948476367382172460356311071159786908332897473723519122605506216115250e-38
3329,1,2,3,2,2,10,0,4,1664,140,1.4045499022875988136123602075413355158990660216150124211382366852919602461846536e-38
3329,1,2,3,2,2,10,0,4,1664,141,1.3995775596135899806480499623065063355165536926972129501263445107536133441583645e-38
3329,1,2,3,2,2,10,0,4,1664,142,1.3950415223522161748294697005170413808999604862045106102334295928175525170969843e-38
3329,1,2,3,2,2,10,0,4,1664,143,1.3908425983017368213524370859163042168249406272967762143393348319924285948343192e-38
3329,1,2,3,2,2,10,0,4,1664,144,1.3860957848675488466277541197673575569830828796272524931321252733642959580040815e-38
3329,1,2,3,2,2,10,0,4,1664,145,1.3811848687291813925649466478748326080399781455888181284522091404077096928191595e-38
3329,1,2,3,2,2,10,0,4,1664,146,1.3775175379797724777394818641079139262258299531856574974184664866069548634786602e-38
3329,1,2,3,2,2,10,0,4,1664,147,1.3711367328207384240046467468972145416179079524172122498902149852187637841982576e-38
3329,1,2,3,2,2,10,0,4,1664,148,1.3675140402336494794606273093470219542368249704075888963191414846192790381264566e-38
3329,1,2,3,2,2,10,0,4,1664,149,1.3615247740407731077967265330927855764487171342419634404827704823537746074951400e-38
3329,1,2,3,2,2,10,0,4,1664,150,1.3571647055882168893002237462772283329458667994085651605620094525221974253149340e-38
3329,1,2,3,2,2,10,0,4,1664,151,1.3516232482920790264265844730467624406658585691610871911695395959214052107941791e-38
3329,1,2,3,2,2,10,0,4,1664,152,1.3470119516363530210516226276307257985675980328237408154557583047338313121078908e-38
3329,1,2,3,2,2,10,0,4,1664,153,1.3418949844090919048424510551779515084296768935757207206675011383839537407811580e-38
3329,1,2,3,2,2,10,0,4,1664,154,1.3369527906343104285928454466943677504102782834115325082377206133995084002829555e-38
3329,1,2,3,2,2,10,0,4,1664,155,1.3320043874144223314471158925614228879562245819496406515142754924842083249861189e-38
3329,1,2,3,2,2,10,0,4,1664,156,1.3263901099614462195803142707219898533801478110098516949886035542154520604310265e-38
3329,1,2,3,2,2,10,0,4,1664,157,1.3215063825771955204777501645939368615892069251770389766403490614849347873503577e-38
3329,1,2,3,2,2,10,0,4,1664,158,1.3167194006995957143947323071081797004120910858407302133764455521515903797489377e-38
3329,1,2,3,2,2,10,0,4,1664,159,1.3112769058902979453071603582994233500611472503169137133984133992946976905691482e-38
3329,1,2,3,2,2,10,0,4,1664,160,1.3057114800711234106333432192613483769817990454864206480995436782589811156033228e-38
3329,1,2,3,2,2,10,0,4,1664,161,1.3001587302335756973878624987020857677275035460212297713015937092454155078530321e-38
3329,1,2,3,2,2,10,0,4,1664,162,1.2955983922744634259957746538367807679785953442797016265112630202282413858642067e-38
3329,1,2,3,2,2,10,0,4,1664,163,1.2898961763686051994447957581236572209455709709233660530089865356238472154004915e-38
3329,1,2,3,2,2,10,0,4,1664,164,1.2845865402766969951948341034252010748757281248620903498444599472208119823612721e-38
3329,1,2,3,2,2,10,0,4,1664,165,1.2787753354902847119119503122840228727922378422137248041503349004019817688309699e-38
3329,1,2,3,2,2,10,0,4,1664,166,1.2694918172974629869619284287957334882905939298838959606821892674330171100827184e-38
