KYBER_Q,KYBER_LEVEL,KYBER_K,KYBER_ETA1,KYBER_ETA2,KYBER_N_BLOCKS_FOR_DU0,KYBER_DU0,KYBER_DU1,KYBER_DV,CODE_ALPHA,CODE_BETA,DFR
3329,1,2,3,2,2,10,0,4,1664,167,1.2650681016304044397593208434997496682923106657454497526091039349751853355646076e-38
3329,1,2,3,2,2,10,0,4,1664,168,1.2625016210235275424097394287997831272346602161438612343276477492799446833855749e-38
3329,1,2,3,2,2,10,0,4,1664,169,1.2568132587263429716174408905262114949182561898106777578757448675836654622393973e-38
3329,1,2,3,2,2,10,0,4,1664,170,1.2505938206226614207894015016941317329823050570002879283256100486445692448852659e-38
3329,1,2,3,2,2,10,0,4,1664,171,1.2448038804817389591639119715175633659278845290452926737613580173523162797562160e-38
3329,1,2,3,2,2,10,0,4,1664,172,1.2387618538146309957320775160725990901473024742290735783616327030325043289352475e-38
3329,1,2,3,2,2,10,0,4,1664,173,1.2336589282571837707828944759192767490421096635315810292833524266856703232492044e-38
3329,1,2,3,2,2,10,0,4,1664,174,1.2277611064097610374089866051092757555940528955790906764779485313465991969157684e-38
3329,1,2,3,2,2,10,0,4,1664,175,1.2214591036489256314235296981003410558455194063837324853871413851327146508658938e-38
3329,1,2,3,2,2,10,0,4,1664,176,1.2161780605212059062986845312257939004451600317663309792481801567309366737646329e-38
3329,1,2,3,2,2,10,0,4,1664,177,1.2101606106435781012720554831828312073090583760638140503583965675428496252398081e-38
3329,1,2,3,2,2,10,0,4,1664,178,1.2040702969063368142224936855712379226127637928025819148476873938381309227704279e-38
3329,1,2,3,2,2,10,0,4,1664,179,1.1985320280664967999468942631736207602932199883180467222284755021693726634079141e-38
3329,1,2,3,2,2,10,0,4,1664,180,1.1928505916879040436853283961969537535914643906305045333603440641895698914743732e-38
3329,1,2,3,2,2,10,0,4,1664,181,1.1857614965050961424451490770916451796898802801176592098966331298146005450081990e-38
3329,1,2,3,2,2,10,0,4,1664,182,1.1799717320729372095216126822283033499368581673786836405073806393175663984048995e-38
3329,1,2,3,2,2,10,0,4,1664,183,1.1742202918771356497743149521914128000644683217392939018860073354596138552258529e-38
3329,1,2,3,2,2,10,0,4,1664,184,1.1675652180014288816154858298346569894868188871939593788761029491586665099973847e-38
3329,1,2,3,2,2,10,0,4,1664,185,1.1604550533580992551119137516839824457502542539019194888232604978931293692505123e-38
3329,1,2,3,2,2,10,0,4,1664,186,1.1557679496984737504158117268597110718701960531680331262280088345456974036983221e-38
3329,1,2,3,2,2,10,0,4,1664,187,1.1498970497197424898315276381035651559819036723158522104734488488549097826370892e-38
3329,1,2,3,2,2,10,0,4,1664,188,1.1437025605265719313325952104551880124316012410893698223322720038778594459305136e-38
3329,1,2,3,2,2,10,0,4,1664,189,1.1372786326792625245145943651540244080743004940276477167063169154521610178033145e-38
3329,1,2,3,2,2,10,0,4,1664,190,1.1300555417893862531118960741243553840127423763430189877783356704747555017466082e-38
3329,1,2,3,2,2,10,0,4,1664,191,1.1236679477228837279993126192190877571537501775141859491073432943921095264797471e-38
3329,1,2,3,2,2,10,0,4,1664,192,1.1171194519682263845829345132698959859729740527384036413528330671416288579033618e-38
3329,1,2,3,2,2,10,0,4,1664,193,1.1121258033967079562210272326015404046004903963827854535285505256701931271434487e-38
3329,1,2,3,2,2,10,0,4,1664,194,1.1051374885774287338098625049939705163812312331297641811351082087735694192700704e-38
3329,1,2,3,2,2,10,0,4,1664,195,1.0988356608853467138629065948182348023077725613470100905524426217045115630806205e-38
3329,1,2,3,2,2,10,0,4,1664,196,1.0931378910930674339240772062216514204630765057460950341395576919447943551637168e-38
3329,1,2,3,2,2,10,0,4,1664,197,1.0862131356924514125515653554873113451084354485460547282344310237362533300916894e-38
3329,1,2,3,2,2,10,0,4,1664,198,1.0787968858207110090403644111922459091704008332041723716438157997946474458520043e-38
3329,1,2,3,2,2,10,0,4,1664,199,1.0728516545655374363178904629631740813530303013063140989875533509296159954900870e-38
3329,1,2,3,2,2,10,0,4,1664,200,1.0661573514669723695838502998101915485544399572715846791114415377275804160082027e-38
3329,1,2,3,2,2,10,0,4,1664,201,1.0595306067565968779496457983195411342175269761527395195747149552660074072392013e-38
3329,1,2,3,2,2,10,0,4,1664,202,1.0530300730545723969427263992857670939365891006665025562217764737017079384270688e-38
3329,1,2,3,2,2,10,0,4,1664,203,1.0459022402941685231732123934403565736317134000110520564359701454277784635276484e-38
3329,1,2,3,2,2,10,0,4,1664,204,1.0401244751523102914202275250010327995181020722997494536394632340667981769727375e-38
3329,1,2,3,2,2,10,0,4,1664,205,1.0332618758026072415661492007017167737273234629593539074328938071777712831742954e-38
3329,1,2,3,2,2,10,0,4,1664,206,1.0266586958771972986413624856220688407680846218172644843583212455951703413305571e-38
3329,1,2,3,2,2,10,0,4,1664,207,1.0211632807163693755072897141936447825048063042833224089033846718842313215526573e-38
3329,1,2,3,2,2,10,0,4,1664,208,1.0101717763521915054729081565050517209453835737792923668555654964931710030122656e-38
3329,1,2,3,2,2,10,0,4,1664,209,1.0051082525663396421114563774847246527232072069164553206922291956141402410368935e-38
3329,1,2,3,2,2,10,0,4,1664,210,1.0002423786565350902353720890228551852481161988194784449628589837465999493338198e-38
3329,1,2,3,2,2,10,0,4,1664,211,9.9336693519084865539011832162466927072819854126709402485151259167660444148964968e-39
3329,1,2,3,2,2,10,0,4,1664,212,9.8681290364851005911573686195966169964899804257415355577020977404838040390175328e-39
3329,1,2,3,2,2,10,0,4,1664,213,9.8046104674876567082154490204765647274323698538206824554628125883812778704450029e-39
3329,1,2,3,2,2,10,0,4,1664,214,9.7358663281934391071373813582172303677916820097972737276628205404118904486823079e-39
3329,1,2,3,2,2,10,0,4,1664,215,9.6651173519120088859161501724840537748336980425095572189422424178249992662189144e-39
3329,1,2,3,2,2,10,0,4,1664,216,9.6026355422549219340261078838612625276270813303116888584197449869022834381937077e-39
3329,1,2,3,2,2,10,0,4,1664,217,9.5288055392946549037835397324151805037083460983748128449324646634023042480365803e-39
3329,1,2,3,2,2,10,0,4,1664,218,9.4650826251644375183212070625812822403258207103724305544931361947108038326386714e-39
3329,1,2,3,2,2,10,0,4,1664,219,9.4007877479253986785797541661841957867168012309286525692655625693615776072639347e-39
3329,1,2,3,2,2,10,0,4,1664,220,9.3280096761737604566853629157454736427317731320751234428903620348195869303483677e-39
3329,1,2,3,2,2,10,0,4,1664,221,9.2613273279472943253262153010600687668095544737908628032344771126801333324098547e-39
3329,1,2,3,2,2,10,0,4,1664,222,9.2139689322459156842713967046437216316310821703914424546191077862642303374682985e-39
3329,1,2,3,2,2,10,0,4,1664,223,9.1285086581816989918708644545424137296868363920148262708953550902125961914948387e-39
3329,1,2,3,2,2,10,0,4,1664,224,9.0603016292359687083842699160194666450333105588025337468278064715840594868280762e-39
3329,1,2,3,2,2,10,0,4,1664,225,8.9892824755455061460599392704239751249303613321716751898947517510632167347358623e-39
3329,1,2,3,2,2,10,0,4,1664,226,8.9306562250979109975770202757607651147685343507193953839889300016875082565997104e-39
3329,1,2,3,2,2,10,0,4,1664,227,8.8567428457144679185296516406418790940962313225366290109498441236452717186900265e-39
3329,1,2,3,2,2,10,0,4,1664,228,8.7928180166029767363999928223112825071104262666196699231613947904109415486403674e-39
3329,1,2,3,2,2,10,0,4,1664,229,8.7199558093464979918096666993525839259578582181521790731977468267798721944021208e-39
3329,1,2,3,2,2,10,0,4,1664,230,8.6538628081842783386233409929290737500948526092850933898653565948979766058098858e-39
3329,1,2,3,2,2,10,0,4,1664,231,8.5912463350477626702270747017597645846392893145233084483317483805605157165906046e-39
3329,1,2,3,2,2,10,0,4,1664,232,8.5163244089067962285815079851409336125268669172099447246662468976985930842774392e-39
3329,1,2,3,2,2,10,0,4,1664,233,8.4533978895299558291978568133629220129280730742419165038635873797098689340544953e-39
3329,1,2,3,2,2,10,0,4,1664,234,8.3840850341243189475292591319647028023732038136315063280104834948987847798522229e-39
3329,1,2,3,2,2,10,0,4,1664,235,8.3180184343042440764993768157742016263625392093640142071418698268108679717649957e-39
3329,1,2,3,2,2,10,0,4,1664,236,8.2473998145302282328328144055293375115241975691418498943543054931243031747515142e-39
3329,1,2,3,2,2,10,0,4,1664,237,8.1851297160413042153811558796230660504966567870655586017102151467390034310264432e-39
3329,1,2,3,2,2,10,0,4,1664,238,8.1448416518420657498565513499458189455932158451093850869537528649186522395097203e-39
3329,1,2,3,2,2,10,0,4,1664,239,8.0482661934513109904212030973452523476219122220613220947589394673210083558592984e-39
3329,1,2,3,2,2,10,0,4,1664,240,7.9798743508016706514831144183578912931872398530513962734361561684074350550164991e-39
3329,1,2,3,2,2,10,0,4,1664,241,7.9119777921629187940335405074015818659276131921558267169965782026997796830641019e-39
3329,1,2,3,2,2,10,0,4,1664,242,7.8387956824232573890505413270238845394735624401697841296561074923907543848823704e-39
3329,1,2,3,2,2,10,0,4,1664,243,7.7790810247470204022710233858726153997085448988108276360638949916898206559386041e-39
3329,1,2,3,2,2,10,0,4,1664,244,7.7066027997300555837950103939843845576576916763342544048780118094149776140254987e-39
3329,1,2,3,2,2,10,0,4,1664,245,7.6388683834278506763425956045725060927019060454022124840125416413722088639898631e-39
3329,1,2,3,2,2,10,0,4,1664,246,7.5818756056685663176178358942623016768346465592272639558232327997664067557436015e-39
3329,1,2,3,2,2,10,0,4,1664,247,7.5109875204259080811502720326991233036457525974395386035743999382849786424159299e-39
3329,1,2,3,2,2,10,0,4,1664,248,7.4455197881882180681709729339165844740997661356786370380094069557589627919937461e-39
3329,1,2,3,2,2,10,0,4,1664,249,7.3761323046006319517020726476803476272054619227216091458354605711758415051058255e-39
3329,1,2,3,2,2,10,0,4,1664,250,7.3203261498686180887589525646528083679954043329412934259566782177777695171128161e-39
3329,1,2,3,2,2,10,0,4,1664,251,7.2461981512513399625953166663427119656623408542369623318471662591897528211940342e-39
3329,1,2,3,2,2,10,0,4,1664,252,7.1771347755013071182554526792738086235899101957362745329895134564418334722177711e-39
3329,1,2,3,2,2,10,0,4,1664,253,7.1132544873084648608540176339320236454560121459120647485028763224275823084935501e-39
3329,1,2,3,2,2,10,0,4,1664,254,7.0494052933892405068695930176315015486713782693049537693309247932382169958155548e-39
3329,1,2,3,2,2,10,0,4,1664,255,6.9827242106446757714577598130981661675287943365489196448904453835537296689015118e-39
3329,1,2,3,2,2,10,0,4,1664,256,6.9228908597131830446440587010406661572435420380310244219802151233322047974141645e-39
3329,1,2,3,2,2,10,0,4,1664,257,6.8526908090029157724511693423240057284357702836346953077710026790320158432950180e-39
3329,1,2,3,2,2,10,0,4,1664,258,6.7894117375779622194734774070297636104928983913861909755984079328388641835915862e-39
3329,1,2,3,2,2,10,0,4,1664,259,6.7239491415324149509805902524706419462032846949238622107774531428527208563274927e-39
3329,1,2,3,2,2,10,0,4,1664,260,6.6572287478467094607909706236106402800895664658120613229307115938364792650306395e-39
3329,1,2,3,2,2,10,0,4,1664,261,6.5920588378687432530042801689210365374807325971399373940303008600573131883265177e-39
3329,1,2,3,2,2,10,0,4,1664,262,6.5313733378743598382259169377642551586152499783100031610822374075451150259126451e-39
3329,1,2,3,2,2,10,0,4,1664,263,6.4714297644988076639117668373475977085084847999313950431384203008553901445635235e-39
3329,1,2,3,2,2,10,0,4,1664,264,6.4060058000480214919831064528220458146602460277181905206623495858775963465003501e-39
3329,1,2,3,2,2,10,0,4,1664,265,6.3386361777271059542279073676102035180081747225158471952146909441331838891484442e-39
3329,1,2,3,2,2,10,0,4,1664,266,6.2757956630389980999587205233101437774847214892621943897379333651674532394862474e-39
3329,1,2,3,2,2,10,0,4,1664,267,6.2172368048302990539977437250191882004623069232712948287438368508339921504086709e-39
3329,1,2,3,2,2,10,0,4,1664,268,6.1524565972981084328528639606363973879620807788267793128617197285372681244972044e-39
3329,1,2,3,2,2,10,0,4,1664,269,6.0902383119226521764043604644525938037027831775500812436476553135047035796523467e-39
3329,1,2,3,2,2,10,0,4,1664,270,6.0302951136990143277533223309450482703665098864605816624175589257165104775645356e-39
3329,1,2,3,2,2,10,0,4,1664,271,5.9603979024395887288120278358508031014971874791620821664149250083892243271535994e-39
3329,1,2,3,2,2,10,0,4,1664,272,5.9032675501581595395810665197502237861508228321712618143764363867889326889468887e-39
3329,1,2,3,2,2,10,0,4,1664,273,5.8427524697206946711780425412591578619464760816755585644819806276349422762031125e-39
3329,1,2,3,2,2,10,0,4,1664,274,5.7813911247573959724818457524879991082692270897160996608494875367525868487584295e-39
3329,1,2,3,2,2,10,0,4,1664,275,5.7193860589293266571821564835613012562378766848863731499148751091186549032937442e-39
3329,1,2,3,2,2,10,0,4,1664,276,5.6516496248658174726784052314615512581191076337214070588631712762349593213256708e-39
3329,1,2,3,2,2,10,0,4,1664,277,5.6192102946768650517691499250882548890285617797768652360751393094305727668879909e-39
3329,1,2,3,2,2,10,0,4,1664,278,5.5845177762555392601400812004999748537274248004362030506674894598237690577666629e-39
3329,1,2,3,2,2,10,0,4,1664,279,5.4784588807774235069422535814456765393406009254924316726671601140214701940931067e-39
3329,1,2,3,2,2,10,0,4,1664,280,5.4208908537551663540648631647497251022993859786683690005690602103014776129085542e-39
3329,1,2,3,2,2,10,0,4,1664,281,5.3612139462349107336660383378946144244360656348468023261148910745635853397408423e-39
3329,1,2,3,2,2,10,0,4,1664,282,5.3027214656515520038145866060462124092563170884728951411015855748327149768342579e-39
3329,1,2,3,2,2,10,0,4,1664,283,5.2466517275489113475146689473292684551622680423840748464759430665487391884975524e-39
3329,1,2,3,2,2,10,0,4,1664,284,5.1842969765208093992572538020177337223269220106829539604055918250570967320936166e-39
3329,1,2,3,2,2,10,0,4,1664,285,5.1291187152288397440457377273762352067110751546968251832675120855224826344055089e-39
3329,1,2,3,2,2,10,0,4,1664,286,5.0722311327016557047443148534652097852319711629980565501128657249476145792722922e-39
3329,1,2,3,2,2,10,0,4,1664,287,5.0078762509059525421169126587298104020849138000419909661382796392234068632207912e-39
3329,1,2,3,2,2,10,0,4,1664,288,4.9577053647382055329064055229163882169878861002384947636304666168785197018995682e-39
3329,1,2,3,2,2,10,0,4,1664,289,4.9021122575250177616889241238295792970520989160397257234504094078645800915043226e-39
3329,1,2,3,2,2,10,0,4,1664,290,4.8457087851419064681463155880290393037026322109301124582894853305615692222176466e-39
3329,1,2,3,2,2,10,0,4,1664,291,4.7905883336741291054653419559040623159488534893396651411271308032435194417374707e-39
3329,1,2,3,2,2,10,0,4,1664,292,4.7371647380377245165964370706648033833245460406838041223983221771178296207716425e-39
3329,1,2,3,2,2,10,0,4,1664,293,4.6787146944069891411477492130601891635356847557500170327073699306408947878942267e-39
3329,1,2,3,2,2,10,0,4,1664,294,4.6246600655319812396233621540629044996847959394031528540057050529602795135937342e-39
3329,1,2,3,2,2,10,0,4,1664,295,4.5704372429081379174667224436041291330073672773872187599955242295467708605756447e-39
3329,1,2,3,2,2,10,0,4,1664,296,4.5160276971156134263636820608255903876425958180151224383975835087727224997059699e-39
3329,1,2,3,2,2,10,0,4,1664,297,4.4646832116093764709338235709656233664667686784578276599465980748183261380294830e-39
3329,1,2,3,2,2,10,0,4,1664,298,4.4056225114267938477353406341593334441584228986986743217128753062197484669080019e-39
3329,1,2,3,2,2,10,0,4,1664,299,4.3562880646065226220822909469651802726535447865207771021336156270988817912739297e-39
3329,1,2,3,2,2,10,0,4,1664,300,4.3008484281101453280849304409944831228051048021622102888803911649269154743110785e-39
3329,1,2,3,2,2,10,0,4,1664,301,4.2495138835628868067370636989185575827796164317200126351406702816861892586660798e-39
3329,1,2,3,2,2,10,0,4,1664,302,4.1953857487091474592305140591609574252482797711268849930318271076002322760556138e-39
3329,1,2,3,2,2,10,0,4,1664,303,4.1488364095570336072826257350125326586790317196591445718649572383388449455938083e-39
3329,1,2,3,2,2,10,0,4,1664,304,4.0949868528165649110529896260137319898797109136842838927043031202710476175235649e-39
3329,1,2,3,2,2,10,0,4,1664,305,4.0450021575460188151058762424681304472555887521261770822407995915536895852079515e-39
3329,1,2,3,2,2,10,0,4,1664,306,3.9918915841077332754394547839971444814014296041747600589835382463330101670374703e-39
3329,1,2,3,2,2,10,0,4,1664,307,3.9427445349454166067253047501057617731535557202035548858920649482294889836911906e-39
3329,1,2,3,2,2,10,0,4,1664,308,3.8901958837629015241686585248740716655265068226246926341421840641501390955602828e-39
3329,1,2,3,2,2,10,0,4,1664,309,3.8437850869737135927734255337885714224203109088958898898860911363126917191030791e-39
3329,1,2,3,2,2,10,0,4,1664,310,3.7957174359497674116770110891969318572876005979381014322957721061603668874785207e-39
3329,1,2,3,2,2,10,0,4,1664,311,3.7441447071281650707686031885636125123046133177528470271382063298367664522454721e-39
3329,1,2,3,2,2,10,0,4,1664,312,3.6924625459787971423283582741986848287938209569092472166989351547836348460800769e-39
3329,1,2,3,2,2,10,0,4,1664,313,3.6512379888878463340902753221125776301285331968568066841231351795198276200674659e-39
3329,1,2,3,2,2,10,0,4,1664,314,3.6041277111215414466556080923104236952262655213194204893709117030395669448492106e-39
3329,1,2,3,2,2,10,0,4,1664,315,3.5546922845544019795877853237940729934615513522893438684847015974666494281459465e-39
3329,1,2,3,2,2,10,0,4,1664,316,3.5091971143533179856166603869926348901085300800454913388217789973502769256494359e-39
3329,1,2,3,2,2,10,0,4,1664,317,3.4699139183903795886936236728679467972320483706393271593870154959990635207184059e-39
3329,1,2,3,2,2,10,0,4,1664,318,3.4163505332122602495281488513606465427251454527230282062314297109653384088964309e-39
3329,1,2,3,2,2,10,0,4,1664,319,3.3706135076871537721300325304432056133020163533697307829104417148289533230590790e-39
3329,1,2,3,2,2,10,0,4,1664,320,3.3230322126970406082499555409598023216508248183243424456700996233833678226628242e-39
3329,1,2,3,2,2,10,0,4,1664,321,3.2807365472310590891721242573093936737774484292689171517176533508247681952156257e-39
3329,1,2,3,2,2,10,0,4,1664,322,3.2326537192419296298286722099396058183047502496434138142546640525271972642498147e-39
3329,1,2,3,2,2,10,0,4,1664,323,3.1908502565839664452320204056586532470723839093385719700825027585010929183861936e-39
3329,1,2,3,2,2,10,0,4,1664,324,3.1488261722016805941813874490278425580487735945444719566093125676344283392893424e-39
3329,1,2,3,2,2,10,0,4,1664,325,3.1036033607541508755605067217031957431670780733963371037371714512329340328794765e-39
3329,1,2,3,2,2,10,0,4,1664,326,3.0623713339747294146993374839352268858256286009314644471069437720409997368313745e-39
3329,1,2,3,2,2,10,0,4,1664,327,3.0193841929739542175826721504181229047215070455157768890768344794122175262489690e-39
3329,1,2,3,2,2,10,0,4,1664,328,2.9784177727651123593845140853051013244415934793900458579868708728489335426871962e-39
3329,1,2,3,2,2,10,0,4,1664,329,2.9339985428046274469140073947846226928444358780529991029024241972671940609761947e-39
3329,1,2,3,2,2,10,0,4,1664,330,2.8941701864322617972551392794652109847308273711011328254644789348215109065512362e-39
3329,1,2,3,2,2,10,0,4,1664,331,2.8547831338132205238546516974524320583863674630108295466776083380151456273795249e-39
3329,1,2,3,2,2,10,0,4,1664,332,2.8081874984205999757385363835493434101092828340347255623739756350557785714021419e-39
3329,1,2,3,2,2,10,0,4,1664,333,2.7699395571302532149709724304428743680608339763177315997255794963844850824197450e-39
