KYBER_Q,KYBER_LEVEL,KYBER_K,KYBER_ETA1,KYBER_ETA2,KYBER_N_BLOCKS_FOR_DU0,KYBER_DU0,KYBER_DU1,KYBER_DV,CODE_ALPHA,CODE_BETA,DFR
3329,1,2,3,2,2,10,0,4,1664,334,2.7329058750852684217987402492532577924045600624506571895554703592956097737075731e-39
3329,1,2,3,2,2,10,0,4,1664,335,2.6935122598515423935345188464508603541641903462069284125099739708876630061063668e-39
3329,1,2,3,2,2,10,0,4,1664,336,2.6546548546357466071897865474484878822977199047285142050508636388304861267128422e-39
3329,1,2,3,2,2,10,0,4,1664,337,2.6143145087663923491756550836586931521256839893269358523935764969023074857108587e-39
3329,1,2,3,2,2,10,0,4,1664,338,2.5777993656994346227145243012522177239577671313604943283759766147346482823659143e-39
3329,1,2,3,2,2,10,0,4,1664,339,2.5393316041389325361165343502102261456736897419989814749247235139965647917375374e-39
3329,1,2,3,2,2,10,0,4,1664,340,2.5022829532641441967736182679776277379520349837349524507024191920421834976614949e-39
3329,1,2,3,2,2,10,0,4,1664,341,2.4641788919788414975048715684089949752154517416592043259105473889819100646193927e-39
3329,1,2,3,2,2,10,0,4,1664,342,2.4292079431053426515365851428512566362770509288013293009576648456135378617845674e-39
3329,1,2,3,2,2,10,0,4,1664,343,2.3915435877014390641707029107227739187498565788965610639530661599727068499565571e-39
3329,1,2,3,2,2,10,0,4,1664,344,2.3558720986174875936584913468282961340436672057658143802706032009798213061271522e-39
3329,1,2,3,2,2,10,0,4,1664,345,2.3205970868987274687663461410224082743054192633236002718897220461491274801248704e-39
3329,1,2,3,2,2,10,0,4,1664,346,2.2860064144178969413936844419347973517644107225671017263080649271253041245450894e-39
3329,1,2,3,2,2,10,0,4,1664,347,2.2498134109354695235054810168194034577287548677495801034370730411259180104604667e-39
3329,1,2,3,2,2,10,0,4,1664,348,2.2159287178192680031843480197185984176611016719526120585862183132160592755543817e-39
3329,1,2,3,2,2,10,0,4,1664,349,2.1820566641774336326270572574756970464256237172355901245802632424999741488296752e-39
3329,1,2,3,2,2,10,0,4,1664,350,2.1470720657644675377820408117762632530453011382888609781052372132358281454859326e-39
3329,1,2,3,2,2,10,0,4,1664,351,2.1152103644463383572402589948171917444018631814970539812806435372346138038425872e-39
3329,1,2,3,2,2,10,0,4,1664,352,2.0828630908908992860590735632642505129360026664723771312807831282529480692265380e-39
3329,1,2,3,2,2,10,0,4,1664,353,2.0490941274899180667060065143157756958587485825178128043170286270933566300583494e-39
3329,1,2,3,2,2,10,0,4,1664,354,2.0165415382755888183508873126474426372378099265692439607924464939642482447545921e-39
3329,1,2,3,2,2,10,0,4,1664,355,1.9873851010311676050691025549242761319131052087510934887648330327885622797943451e-39
3329,1,2,3,2,2,10,0,4,1664,356,1.9534972883796999572344970383513454854289531784236012727373567739514972608835519e-39
3329,1,2,3,2,2,10,0,4,1664,357,1.9202647221271396628599504084555147380577938730873298275835856692985507184958191e-39
3329,1,2,3,2,2,10,0,4,1664,358,1.8932139734373450361912482973085397158501772031576115503412873263783993245052129e-39
3329,1,2,3,2,2,10,0,4,1664,359,1.8617212317346465850245880610813227233498985695048318192199827855845767721240372e-39
3329,1,2,3,2,2,10,0,4,1664,360,1.8331158800870757638622270264601942965046164096867056214011663117922340280218279e-39
3329,1,2,3,2,2,10,0,4,1664,361,1.8033831297932917706747120778783549421312820405947184026534282898750867213718916e-39
3329,1,2,3,2,2,10,0,4,1664,362,1.7748268899813595240268612341735431178717683881296139343869089443996182672949099e-39
3329,1,2,3,2,2,10,0,4,1664,363,1.7438182255450611750976354864170201271287119681859884500628391728964674643875347e-39
3329,1,2,3,2,2,10,0,4,1664,364,1.7159809400916771920717688281471477185503954601495980695071473208336770369842358e-39
3329,1,2,3,2,2,10,0,4,1664,365,1.6875004870885140673904369722178834981336168039403332660130123120824888918668527e-39
3329,1,2,3,2,2,10,0,4,1664,366,1.6594037896367935464063321905619706133689187423624032602618500434042174355531854e-39
3329,1,2,3,2,2,10,0,4,1664,367,1.6336178740602251186850926727260481885530045919245975824980287826989393902231033e-39
3329,1,2,3,2,2,10,0,4,1664,368,1.6061249288034013348261235153763353552910139255909488482262259439943432773679896e-39
3329,1,2,3,2,2,10,0,4,1664,369,1.5777352934877392973284951882387164119127525699774336315018017456627578317031661e-39
3329,1,2,3,2,2,10,0,4,1664,370,1.5580527779810728915837854204419385872105260472805830479472743223803676284381086e-39
3329,1,2,3,2,2,10,0,4,1664,371,1.5260935961528650831018188893925614514907573882594148963963761392710969453637521e-39
3329,1,2,3,2,2,10,0,4,1664,372,1.5013878605969385004704572642703961406953562377975363952117968494787099826172727e-39
3329,1,2,3,2,2,10,0,4,1664,373,1.4747553414542697825275455892212634290470802549629828450839403911267541353485288e-39
3329,1,2,3,2,2,10,0,4,1664,374,1.4498447666544335149122999282509159651638575510536003670636948281353579240529415e-39
3329,1,2,3,2,2,10,0,4,1664,375,1.4260283960638447515925810941567808311782867252844110939980892081238629046957179e-39
3329,1,2,3,2,2,10,0,4,1664,376,1.4009591169208793599140177705738801905606483698341629462605927291657080290194512e-39
3329,1,2,3,2,2,10,0,4,1664,377,1.3765474275170579564350134351258552386490373280495105832836908761238107328364207e-39
3329,1,2,3,2,2,10,0,4,1664,378,1.3511314272130320325404797801889086950595160914998774871979414397214179703275987e-39
3329,1,2,3,2,2,10,0,4,1664,379,1.3295005627129713999960346693500230837937315300512163834064183017681145863736630e-39
3329,1,2,3,2,2,10,0,4,1664,380,1.3059862543346118393799142450431667808888866179586950849175899855270537264435936e-39
3329,1,2,3,2,2,10,0,4,1664,381,1.2830672024746025306678115178250133140997344577330470704515522101558851286311301e-39
3329,1,2,3,2,2,10,0,4,1664,382,1.2613190541667180770070780509347224603105244282405709785835359430815809153261895e-39
3329,1,2,3,2,2,10,0,4,1664,383,1.2382958855309263561898303916285928241759663020429536923824749832498815816315663e-39
3329,1,2,3,2,2,10,0,4,1664,384,1.2177788769707150152492086559556068094011869077983611998930644548944316654357172e-39
3329,1,2,3,2,2,10,0,4,1664,385,1.1950672120351810581531759872341972725527420752536126143883384339971440768131659e-39
3329,1,2,3,2,2,10,0,4,1664,386,1.1739949800405522063933922189041821448718646132484918543378496064479341859986619e-39
3329,1,2,3,2,2,10,0,4,1664,387,1.1538347458475266050497186890846004944251757636074338636635500707311730310367227e-39
3329,1,2,3,2,2,10,0,4,1664,388,1.1316638533506776978730317238946768634400864487631119938577319887065363386551394e-39
3329,1,2,3,2,2,10,0,4,1664,389,1.1119048022373391308772976678835323061687713367938074827423200489733285557660699e-39
3329,1,2,3,2,2,10,0,4,1664,390,1.0916242393246542092007801037615373590982303677744832926992429101809067340332998e-39
3329,1,2,3,2,2,10,0,4,1664,391,1.0716116829423568241625797131587986548996045007773860476519531512061299852027508e-39
3329,1,2,3,2,2,10,0,4,1664,392,1.0519603698626257988635552598695399027346385119880623420031223119590271517640575e-39
3329,1,2,3,2,2,10,0,4,1664,393,1.0330626877339846154272566019199305163094076545040439120489701089216930255279735e-39
3329,1,2,3,2,2,10,0,4,1664,394,1.0137335983138601241402555466095964128203078248811439755945264402247777738849587e-39
3329,1,2,3,2,2,10,0,4,1664,395,9.9606509637514272687910181906673730922299495107673198320593420267370037806785292e-40
3329,1,2,3,2,2,10,0,4,1664,396,9.7661215818049404511095038722568381587681602229651843545226248386866964382184526e-40
3329,1,2,3,2,2,10,0,4,1664,397,9.5974821205329854355205073983909132682109646339385446641467527149160538345108557e-40
3329,1,2,3,2,2,10,0,4,1664,398,9.4209588647006201971628745674498125303789554937638487632246833091253186747815885e-40
3329,1,2,3,2,2,10,0,4,1664,399,9.2420009817049393375928405326886228275950980309790406451762561578728844559448616e-40
3329,1,2,3,2,2,10,0,4,1664,400,9.0728490661424909736130242998640386954458614778626653192382865991981524160218665e-40
3329,1,2,3,2,2,10,0,4,1664,401,8.9101823491984547952820346973701908678561799574677681866857231718804090935421192e-40
3329,1,2,3,2,2,10,0,4,1664,402,8.7417262107236827285047311427413622770250670001376814810622113886035897617987623e-40
3329,1,2,3,2,2,10,0,4,1664,403,8.5834316332078988514028259015281187820313244334776277168368629463665473814603998e-40
3329,1,2,3,2,2,10,0,4,1664,404,8.4240976823062795931265323150507247234104739277463357881735806563225148811688634e-40
3329,1,2,3,2,2,10,0,4,1664,405,8.2754351674140518079843602507255822715933913296758077730072219106315849439323799e-40
3329,1,2,3,2,2,10,0,4,1664,406,8.1304095678635541206083898409281238168149400687302329898846278485873257680980312e-40
3329,1,2,3,2,2,10,0,4,1664,407,7.9771485342282368975312687029111535140707708370816949648348326945163224413049067e-40
3329,1,2,3,2,2,10,0,4,1664,408,7.8368797140596915853392550122476525407158970389949772899944144046677632925792260e-40
3329,1,2,3,2,2,10,0,4,1664,409,7.6993245344292068953791966153790028169568780371418282596464799197153470015395409e-40
3329,1,2,3,2,2,10,0,4,1664,410,7.5722330879263674051071625333161812840172816440737828757995578246172786752121049e-40
3329,1,2,3,2,2,10,0,4,1664,411,7.4442672712104953375502551003908335538557506062136286295448275529068725561537600e-40
3329,1,2,3,2,2,10,0,4,1664,412,7.3223694592222820674373954903253848103027788067017359333715625974026128347245534e-40
3329,1,2,3,2,2,10,0,4,1664,413,7.2137219867729467305423743155540130433008513124244521776841485898692039995430486e-40
3329,1,2,3,2,2,10,0,4,1664,414,7.0820070983970584874918414285099413650603972900096297668639040625869791569377370e-40
3329,1,2,3,2,2,10,0,4,1664,415,7.0562701066107434332258893694578973380320700710563829528228679140175397644714014e-40
3329,1,2,3,2,2,10,0,4,1664,416,6.8655263138825130960162272488692408065917545437082545631258529883742626996567866e-40
3329,1,2,3,2,2,10,0,4,1664,417,6.7918731088061694413885641996647732730246030987500887638181394596166300616421927e-40
3329,1,2,3,2,2,10,0,4,1664,418,6.7963721843584993960396989885643139405869549685284649541251518660322837441833863e-40
3329,1,2,3,2,2,10,0,4,1664,419,6.7086331451400130038291426606718710322493464565292215290665992707439838965974650e-40
3329,1,2,3,2,2,10,0,4,1664,420,6.6698963902385857378062270185232409453280947047972840920949448521249210530666425e-40
3329,1,2,3,2,2,10,0,4,1664,421,6.6484518500531727365052548206810304097289338840174282260991288025817856190875045e-40
3329,1,2,3,2,2,10,0,4,1664,422,6.6442432946927737559785319880745408793492937846207417565203050400634835023353857e-40
3329,1,2,3,2,2,10,0,4,1664,423,6.6631356427781073238377618443619450870886678461549811547817912321430073445471033e-40
3329,1,2,3,2,2,10,0,4,1664,424,6.7063459637245557397525321013381773889514474033736743007561285779593686648471756e-40
3329,1,2,3,2,2,10,0,4,1664,425,6.7856332551779930320631457767216176938619571793804427202891670686837612267620060e-40
3329,1,2,3,2,2,10,0,4,1664,426,6.8924779218503472083201597417191383013005418935984158618561207853647456521416976e-40
3329,1,2,3,2,2,10,0,4,1664,427,7.0441029798402117026120390953132357012229209514492247236508985681946895098165216e-40
3329,1,2,3,2,2,10,0,4,1664,428,7.2495613122359901624546804064208250943878592961760290302067873474541166899189534e-40
3329,1,2,3,2,2,10,0,4,1664,429,7.4991967782272087805805954172018070664635254574438993503171690015789082240197438e-40
3329,1,2,3,2,2,10,0,4,1664,430,7.8181087761032077192878950419885194191165518168023183961264789941331118977894795e-40
3329,1,2,3,2,2,10,0,4,1664,431,8.2156020011020157792789382481553401715838130836453545061089916048416978804743724e-40
3329,1,2,3,2,2,10,0,4,1664,432,8.6988818657795200847028530903635473972047177222079235627350863109682863362528479e-40
3329,1,2,3,2,2,10,0,4,1664,433,9.2866402547758113923162679636950365513574017604510290356415558033041782787012010e-40
3329,1,2,3,2,2,10,0,4,1664,434,9.9926142007447539893246995124708693111217421246616544743581413678111395421750953e-40
3329,1,2,3,2,2,10,0,4,1664,435,1.0847149721374183465312983303093094425433201862104934990975694093177419495784792e-39
3329,1,2,3,2,2,10,0,4,1664,436,1.1863020432617531979511147802845952009301934626059942270916077277377750197224796e-39
3329,1,2,3,2,2,10,0,4,1664,437,1.3074837238846957885832226821367531522046328089291844414220986707764873703164486e-39
3329,1,2,3,2,2,10,0,4,1664,438,1.4522622826767183246450934132380777617375050423697360699618203384057956769363278e-39
3329,1,2,3,2,2,10,0,4,1664,439,1.6215902733116359305542083676761188462032810890652944381499427957751003724728896e-39
3329,1,2,3,2,2,10,0,4,1664,440,1.8230482008762374533950486788274737947936847167535563043974837369141266025752221e-39
3329,1,2,3,2,2,10,0,4,1664,441,2.0608016482507026106704753555941025464416901145336655186194170113108238796069179e-39
3329,1,2,3,2,2,10,0,4,1664,442,2.3414553855532905764619330640536948075043516628508272274836124078815901689845912e-39
3329,1,2,3,2,2,10,0,4,1664,443,2.6718027139043656702725657193157845035034362158456437405496829942871485368777433e-39
3329,1,2,3,2,2,10,0,4,1664,444,3.0609770244658218594694009490294307095163815304140163598426656633676149427852287e-39
3329,1,2,3,2,2,10,0,4,1664,445,3.5174030692197306225098515221545840061895664758186119233260149329633037230829764e-39
3329,1,2,3,2,2,10,0,4,1664,446,4.0544797934638747018475516934439488351327774841824857474630814678806355006884236e-39
3329,1,2,3,2,2,10,0,4,1664,447,4.6847182461061513269758868144745829454895294234114850717137500747372248153256777e-39
3329,1,2,3,2,2,10,0,4,1664,448,5.4247625773208331591206348260124627304237251853024195007679286677234880704627233e-39
3329,1,2,3,2,2,10,0,4,1664,449,6.2929979049700151607045583317444714189788619940516578722030711416423099017949022e-39
3329,1,2,3,2,2,10,0,4,1664,450,7.3109724423080777689547062489003418411703564552073589563606840622058642955942235e-39
3329,1,2,3,2,2,10,0,4,1664,451,8.5041794291440836983541004805355223534400857761749807654317325878187461046605760e-39
3329,1,2,3,2,2,10,0,4,1664,452,9.9027783454199977990988575326011559836897548349376604293466820292370387723391809e-39
3329,1,2,3,2,2,10,0,4,1664,453,1.1540893578936345267246036214978337229544858093628736992255757744762880842586195e-38
3329,1,2,3,2,2,10,0,4,1664,454,1.3460440177570097610366445807358202429980212133460386673645151261289424676157496e-38
3329,1,2,3,2,2,10,0,4,1664,455,1.5706225072348044536868920573362242991973403956572537097773484609385539955545162e-38
3329,1,2,3,2,2,10,0,4,1664,456,1.8336295662386330184728111005560288645245684212951781811848939301042002061437229e-38
3329,1,2,3,2,2,10,0,4,1664,457,2.1414668657404054195639782447019285159978363534959870921283344198119657370618902e-38
3329,1,2,3,2,2,10,0,4,1664,458,2.5017068890902476180793318227741304281763674510915753569729772465689111594475746e-38
3329,1,2,3,2,2,10,0,4,1664,459,2.9231288189083524786973549465258118756558010071380922782038919613818454704692872e-38
3329,1,2,3,2,2,10,0,4,1664,460,3.4161811127814345556874422871349723655305514342940768493064222546313001879647134e-38
3329,1,2,3,2,2,10,0,4,1664,461,3.9928355339279829924026245660111719157108411799769095538967040392864816105293953e-38
3329,1,2,3,2,2,10,0,4,1664,462,4.6671280724684301437634864027219602925190207297623241955986697896967923159326683e-38
3329,1,2,3,2,2,10,0,4,1664,463,5.4556034649897335670060856954316836344531887509953773836647512693155210083879318e-38
3329,1,2,3,2,2,10,0,4,1664,464,6.3773618570201057426757801460613309141945596952839497567816465213119717115719730e-38
3329,1,2,3,2,2,10,0,4,1664,465,7.4547626707667094394775130006763773055035617252022325310018012536401387774285407e-38
3329,1,2,3,2,2,10,0,4,1664,466,8.7139894751657948532118666245191280720313886632652396954853606980889345866201109e-38
3329,1,2,3,2,2,10,0,4,1664,467,1.0185354073319666000993629712115219482534937907195624313252623746673047416463152e-37
3329,1,2,3,2,2,10,0,4,1664,468,1.1904535436513751405151396117801970704617938893316927033551330925221633322262852e-37
3329,1,2,3,2,2,10,0,4,1664,469,1.3912920061527433633465579071286836412201808132297477536050490763505656652308780e-37
3329,1,2,3,2,2,10,0,4,1664,470,1.6258852335220587580473280136571085949948996420372288432699214503295622172751436e-37
3329,1,2,3,2,2,10,0,4,1664,471,1.8998664629691189736570886800923397718077500919727752287702187967303905253109865e-37
3329,1,2,3,2,2,10,0,4,1664,472,2.2198098712019419084787984647089992950182535658035443795149534585037958028467776e-37
3329,1,2,3,2,2,10,0,4,1664,473,2.5933736314698485415759008671709360218906137308057285910710294992614728498901180e-37
3329,1,2,3,2,2,10,0,4,1664,474,3.0294873208839500238773531939012301473251512840390368537465757723618610724405622e-37
3329,1,2,3,2,2,10,0,4,1664,475,3.5385550993263915357412619201688296331378846329697337324407018829822194301538908e-37
3329,1,2,3,2,2,10,0,4,1664,476,4.1327154819935873825604384647971302197917899363182487599313987774462984951984280e-37
3329,1,2,3,2,2,10,0,4,1664,477,4.8260756086104418664080777904693337020126640824908460669882090579140423218062070e-37
3329,1,2,3,2,2,10,0,4,1664,478,5.6351144915657043914598303067430540857645773510343678701789501370282545224310630e-37
3329,1,2,3,2,2,10,0,4,1664,479,6.5789995825692291165060848265633203622489419868057778333179593197039269393656853e-37
3329,1,2,3,2,2,10,0,4,1664,480,7.6800626527368986309169423274888683233696908959903046286328707916519225836219850e-37
3329,1,2,3,2,2,10,0,4,1664,481,8.9643125913615140707186858811926497029054730967316068553807969177316641543358064e-37
3329,1,2,3,2,2,10,0,4,1664,482,1.0462032391906712908403639567631311602838665225953559741414037773861058813983587e-36
3329,1,2,3,2,2,10,0,4,1664,483,1.2208474066338345543771577926836146050643227184142132184606673516096692373910427e-36
3329,1,2,3,2,2,10,0,4,1664,484,1.4244680394231015013564064054337685219253846366291327334441243239502147800098496e-36
3329,1,2,3,2,2,10,0,4,1664,485,1.6618424087592987902655120654104176012864434485369642171187773703293287658111966e-36
3329,1,2,3,2,2,10,0,4,1664,486,1.9385292662624545138100062549936421595561023420606668880210055211217620303382003e-36
3329,1,2,3,2,2,10,0,4,1664,487,2.2609975776110212007974228240569699374609749420046706140304726327160779851086043e-36
3329,1,2,3,2,2,10,0,4,1664,488,2.6367741569579461468463564973781004679292952612280199402016722399429105368016148e-36
3329,1,2,3,2,2,10,0,4,1664,489,3.0746145488850560751984172681742654627330650468442096999537028398476574203360475e-36
3329,1,2,3,2,2,10,0,4,1664,490,3.5847026734764006086712151872803259893043729833940940508987731319453326366193331e-36
3329,1,2,3,2,2,10,0,4,1664,491,4.1788835649479228823924127141563254586603600446354951513175318293286904122940219e-36
3329,1,2,3,2,2,10,0,4,1664,492,4.8709308249957730545746821516203146478115692995122697716743220208252492052321230e-36
3329,1,2,3,2,2,10,0,4,1664,493,5.6768586437801497577257069955952817588356135282242893148099828660632038414350863e-36
3329,1,2,3,2,2,10,0,4,1664,494,6.6152856608398331304182336896777129957319738580624473442858903398341001934587094e-36
3329,1,2,3,2,2,10,0,4,1664,495,7.7078530912088162555861211276855868383277547595575812637567025454844690614766466e-36
3329,1,2,3,2,2,10,0,4,1664,496,8.9797140746469550124486474955033161952112628453960122122854502944875515824509165e-36
3329,1,2,3,2,2,10,0,4,1664,497,1.0460098837274547727123853334950641134313381820678404988801241682833755319951439e-35
3329,1,2,3,2,2,10,0,4,1664,498,1.2182971119268213588338404622783770589889202662930841532288457659200200427615630e-35
3329,1,2,3,2,2,10,0,4,1664,499,1.4187790104890816010947860415021080056531575350068018866453935501068867897305566e-35
3329,1,2,3,2,2,10,0,4,1664,500,1.6520392166350257183539633964705294232730421352680606811761369418059456553165362e-35
Found empty line in setup file, skipping it...
