level,function,cycles_avg,cycles_median,code_dimension,null_eta2
5,gen_a,21537,21021,1,True
5,poly_getnoise_eta1,1431,1428,1,True
5,poly_getnoise_eta2,1458,1444,1,True
5,poly_getnoise_eta1_4x,1672,1670,1,True
5,NTT,152,153,1,True
5,INVNTT,164,165,1,True
5,polyvec_basemul_acc_montgomery,293,291,1,True
5,poly_tomsg,17,17,1,True
5,poly_frommsg,24,25,1,True
5,poly_compress,39,39,1,True
5,poly_decompress,26,27,1,True
5,polyvec_compress,508,507,1,True
5,polyvec_decompress,170,170,1,True
5,indcpa_keypair,30428,29398,1,True
5,indcpa_enc,26325,26035,1,True
5,indcpa_dec,1582,1542,1,True
5,kyber_keypair,42072,41126,1,True
5,kyber_encaps,54992,54285,1,True
5,kyber_decaps,43717,43135,1,True
5,kex_uake_initA,97723,94526,1,True
5,kex_uake_sharedB,97652,96230,1,True
5,kex_uake_sharedA,43286,43016,1,True
5,kex_ake_initA,95460,94435,1,True
5,kex_ake_sharedB,154692,151030,1,True
5,kex_ake_sharedA,86007,85145,1,True
1,gen_a,5526,5309,4,False
1,poly_getnoise_eta1,3737,4530,4,False
1,poly_getnoise_eta2,1692,1436,4,False
1,poly_getnoise_eta1_4x,3285,3244,4,False
1,NTT,164,153,4,False
1,INVNTT,164,164,4,False
1,polyvec_basemul_acc_montgomery,130,130,4,False
1,poly_tomsg,982,973,4,False
1,poly_frommsg,60,60,4,False
1,poly_compress,21,17,4,False
1,poly_decompress,23,23,4,False
1,polyvec_compress,195,196,4,False
1,polyvec_decompress,55,55,4,False
1,indcpa_keypair,11439,11361,4,False
1,indcpa_enc,12042,12032,4,False
1,indcpa_dec,1915,1913,4,False
1,kyber_keypair,18305,17754,4,False
1,kyber_encaps,27338,26780,4,False
1,kyber_decaps,22261,22125,4,False
1,kex_uake_initA,44833,44522,4,False
1,kex_uake_sharedB,50157,49596,4,False
1,kex_uake_sharedA,23064,22798,4,False
1,kex_ake_initA,44258,43563,4,False
1,kex_ake_sharedB,78702,76464,4,False
1,kex_ake_sharedA,45841,44600,4,False
5,gen_a,21457,20622,2,True
5,poly_getnoise_eta1,1402,1396,2,True
5,poly_getnoise_eta2,1401,1398,2,True
5,poly_getnoise_eta1_4x,1650,1635,2,True
5,NTT,146,146,2,True
5,INVNTT,159,160,2,True
5,polyvec_basemul_acc_montgomery,272,271,2,True
5,poly_tomsg,406,404,2,True
5,poly_frommsg,78,78,2,True
5,poly_compress,35,36,2,True
5,poly_decompress,34,25,2,True
5,polyvec_compress,628,503,2,True
5,polyvec_decompress,178,166,2,True
5,indcpa_keypair,31074,29884,2,True
5,indcpa_enc,26638,26115,2,True
5,indcpa_dec,2090,1917,2,True
5,kyber_keypair,41909,41183,2,True
5,kyber_encaps,54111,53066,2,True
5,kyber_decaps,43821,42400,2,True
5,kex_uake_initA,94490,93345,2,True
5,kex_uake_sharedB,98439,96620,2,True
5,kex_uake_sharedA,44281,42646,2,True
5,kex_ake_initA,95585,93387,2,True
5,kex_ake_sharedB,151086,146866,2,True
5,kex_ake_sharedA,87943,85996,2,True
1,gen_a,5463,5428,1,False
1,poly_getnoise_eta1,2241,2230,1,False
1,poly_getnoise_eta2,1465,1462,1,False
1,poly_getnoise_eta1_4x,3324,3318,1,False
1,NTT,154,154,1,False
1,INVNTT,169,169,1,False
1,polyvec_basemul_acc_montgomery,140,140,1,False
1,poly_tomsg,19,19,1,False
1,poly_frommsg,28,28,1,False
1,poly_compress,17,17,1,False
1,poly_decompress,24,25,1,False
1,polyvec_compress,200,201,1,False
1,polyvec_decompress,56,57,1,False
1,indcpa_keypair,11486,11197,1,False
1,indcpa_enc,11911,11771,1,False
1,indcpa_dec,907,893,1,False
1,kyber_keypair,17737,17453,1,False
1,kyber_encaps,27471,27391,1,False
1,kyber_decaps,20957,20725,1,False
1,kex_uake_initA,44455,43639,1,False
1,kex_uake_sharedB,49908,48728,1,False
1,kex_uake_sharedA,22474,22335,1,False
1,kex_ake_initA,44954,44631,1,False
1,kex_ake_sharedB,83961,79235,1,False
1,kex_ake_sharedA,56506,45689,1,False
5,gen_a,21856,20844,4,True
5,poly_getnoise_eta1,1445,1430,4,True
5,poly_getnoise_eta2,1435,1430,4,True
5,poly_getnoise_eta1_4x,1699,1674,4,True
5,NTT,150,150,4,True
5,INVNTT,168,166,4,True
5,polyvec_basemul_acc_montgomery,280,277,4,True
5,poly_tomsg,968,970,4,True
5,poly_frommsg,60,61,4,True
5,poly_compress,37,37,4,True
5,poly_decompress,26,27,4,True
5,polyvec_compress,506,506,4,True
5,polyvec_decompress,170,170,4,True
5,indcpa_keypair,30614,29325,4,True
5,indcpa_enc,26719,25906,4,True
5,indcpa_dec,2550,2500,4,True
5,kyber_keypair,42663,41952,4,True
5,kyber_encaps,55078,55270,4,True
5,kyber_decaps,43692,42754,4,True
5,kex_uake_initA,94362,93282,4,True
5,kex_uake_sharedB,99676,97148,4,True
5,kex_uake_sharedA,45961,44993,4,True
5,kex_ake_initA,95997,93518,4,True
5,kex_ake_sharedB,154651,150336,4,True
5,kex_ake_sharedA,90601,88730,4,True
1,gen_a,5603,5444,1,True
1,poly_getnoise_eta1,2249,2228,1,True
1,poly_getnoise_eta2,1467,1462,1,True
1,poly_getnoise_eta1_4x,3354,3322,1,True
1,NTT,154,154,1,True
1,INVNTT,167,168,1,True
1,polyvec_basemul_acc_montgomery,133,132,1,True
1,poly_tomsg,19,19,1,True
1,poly_frommsg,24,25,1,True
1,poly_compress,17,17,1,True
1,poly_decompress,23,23,1,True
1,polyvec_compress,193,193,1,True
1,polyvec_decompress,56,55,1,True
1,indcpa_keypair,11621,11441,1,True
1,indcpa_enc,10419,10367,1,True
1,indcpa_dec,927,926,1,True
1,kyber_keypair,17937,17843,1,True
1,kyber_encaps,25923,25785,1,True
1,kyber_decaps,20258,19112,1,True
1,kex_uake_initA,44731,43935,1,True
1,kex_uake_sharedB,47055,46473,1,True
1,kex_uake_sharedA,21493,20770,1,True
1,kex_ake_initA,43690,43886,1,True
1,kex_ake_sharedB,72422,70868,1,True
1,kex_ake_sharedA,40596,40272,1,True
1,gen_a,5507,5182,2,False
1,poly_getnoise_eta1,2191,2129,2,False
1,poly_getnoise_eta2,1409,1395,2,False
1,poly_getnoise_eta1_4x,3277,3170,2,False
1,NTT,162,147,2,False
1,INVNTT,159,160,2,False
1,polyvec_basemul_acc_montgomery,127,126,2,False
1,poly_tomsg,449,410,2,False
1,poly_frommsg,78,78,2,False
1,poly_compress,15,16,2,False
1,poly_decompress,22,23,2,False
1,polyvec_compress,204,191,2,False
1,polyvec_decompress,54,54,2,False
1,indcpa_keypair,11146,10911,2,False
1,indcpa_enc,11897,11850,2,False
1,indcpa_dec,1307,1306,2,False
1,kyber_keypair,17900,17420,2,False
1,kyber_encaps,27552,26845,2,False
1,kyber_decaps,21686,21613,2,False
1,kex_uake_initA,45634,44697,2,False
1,kex_uake_sharedB,51012,51446,2,False
1,kex_uake_sharedA,22584,22341,2,False
1,kex_ake_initA,44003,43682,2,False
1,kex_ake_sharedB,78188,76349,2,False
1,kex_ake_sharedA,44234,43635,2,False
1,gen_a,5503,5192,2,True
1,poly_getnoise_eta1,2202,2156,2,True
1,poly_getnoise_eta2,1420,1396,2,True
1,poly_getnoise_eta1_4x,3387,3173,2,True
1,NTT,152,153,2,True
1,INVNTT,161,161,2,True
1,polyvec_basemul_acc_montgomery,129,128,2,True
1,poly_tomsg,423,410,2,True
1,poly_frommsg,78,78,2,True
1,poly_compress,16,16,2,True
1,poly_decompress,22,23,2,True
1,polyvec_compress,191,191,2,True
1,polyvec_decompress,53,54,2,True
1,indcpa_keypair,11283,11159,2,True
1,indcpa_enc,10279,10155,2,True
1,indcpa_dec,1289,1287,2,True
1,kyber_keypair,19937,17561,2,True
1,kyber_encaps,26688,26039,2,True
1,kyber_decaps,20638,20608,2,True
1,kex_uake_initA,43262,42333,2,True
1,kex_uake_sharedB,46899,46253,2,True
1,kex_uake_sharedA,21204,20814,2,True
1,kex_ake_initA,42755,42322,2,True
1,kex_ake_sharedB,73119,71781,2,True
1,kex_ake_sharedA,41554,40609,2,True
3,gen_a,14137,13684,4,False
3,poly_getnoise_eta1,1489,1400,4,False
3,poly_getnoise_eta2,1487,1398,4,False
3,poly_getnoise_eta1_4x,1669,1642,4,False
3,NTT,146,146,4,False
3,INVNTT,176,160,4,False
3,polyvec_basemul_acc_montgomery,350,204,4,False
3,poly_tomsg,993,986,4,False
3,poly_frommsg,60,61,4,False
3,poly_compress,14,15,4,False
3,poly_decompress,19,19,4,False
3,polyvec_compress,336,336,4,False
3,polyvec_decompress,88,88,4,False
3,indcpa_keypair,21592,21204,4,False
3,indcpa_enc,20409,20372,4,False
3,indcpa_dec,2215,2226,4,False
3,kyber_keypair,31112,29604,4,False
3,kyber_encaps,42240,42312,4,False
3,kyber_decaps,33590,32922,4,False
3,kex_uake_initA,70904,69687,4,False
3,kex_uake_sharedB,76298,74544,4,False
3,kex_uake_sharedA,35557,34775,4,False
3,kex_ake_initA,71265,69719,4,False
3,kex_ake_sharedB,117006,115234,4,False
3,kex_ake_sharedA,67981,66934,4,False
3,gen_a,13957,13330,4,True
3,poly_getnoise_eta1,1431,1396,4,True
3,poly_getnoise_eta2,1431,1401,4,True
3,poly_getnoise_eta1_4x,1755,1637,4,True
3,NTT,146,146,4,True
3,INVNTT,173,160,4,True
3,polyvec_basemul_acc_montgomery,204,198,4,True
3,poly_tomsg,979,948,4,True
3,poly_frommsg,57,58,4,True
3,poly_compress,13,13,4,True
3,poly_decompress,17,17,4,True
3,polyvec_compress,330,322,4,True
3,polyvec_decompress,84,84,4,True
3,indcpa_keypair,22155,21126,4,True
3,indcpa_enc,18436,18061,4,True
3,indcpa_dec,2217,2215,4,True
3,kyber_keypair,30863,30857,4,True
3,kyber_encaps,38791,38648,4,True
3,kyber_decaps,31189,30865,4,True
3,kex_uake_initA,69014,67733,4,True
3,kex_uake_sharedB,72212,70731,4,True
3,kex_uake_sharedA,32807,32759,4,True
3,kex_ake_initA,71031,70669,4,True
3,kex_ake_sharedB,111377,109583,4,True
3,kex_ake_sharedA,63828,63070,4,True
5,gen_a,21329,20520,2,False
5,poly_getnoise_eta1,1403,1396,2,False
5,poly_getnoise_eta2,1400,1397,2,False
5,poly_getnoise_eta1_4x,1663,1634,2,False
5,NTT,157,147,2,False
5,INVNTT,168,160,2,False
5,polyvec_basemul_acc_montgomery,272,271,2,False
5,poly_tomsg,405,404,2,False
5,poly_frommsg,78,78,2,False
5,poly_compress,36,36,2,False
5,poly_decompress,25,25,2,False
5,polyvec_compress,496,495,2,False
5,polyvec_decompress,165,166,2,False
5,indcpa_keypair,30607,30124,2,False
5,indcpa_enc,30512,30047,2,False
5,indcpa_dec,2153,2146,2,False
5,kyber_keypair,43245,42351,2,False
5,kyber_encaps,58391,57429,2,False
5,kyber_decaps,46608,46486,2,False
5,kex_uake_initA,98203,96489,2,False
5,kex_uake_sharedB,105528,102856,2,False
5,kex_uake_sharedA,48224,48733,2,False
5,kex_ake_initA,98296,96440,2,False
5,kex_ake_sharedB,162611,159386,2,False
5,kex_ake_sharedA,94720,94241,2,False
3,gen_a,14432,13692,1,False
3,poly_getnoise_eta1,1459,1428,1,False
3,poly_getnoise_eta2,1446,1430,1,False
3,poly_getnoise_eta1_4x,1730,1675,1,False
3,NTT,161,150,1,False
3,INVNTT,164,164,1,False
3,polyvec_basemul_acc_montgomery,203,202,1,False
3,poly_tomsg,16,16,1,False
3,poly_frommsg,25,25,1,False
3,poly_compress,14,15,1,False
3,poly_decompress,18,19,1,False
3,polyvec_compress,327,327,1,False
3,polyvec_decompress,97,86,1,False
3,indcpa_keypair,21357,20979,1,False
3,indcpa_enc,20122,19826,1,False
3,indcpa_dec,1176,1162,1,False
3,kyber_keypair,30349,29660,1,False
3,kyber_encaps,41688,40407,1,False
3,kyber_decaps,32694,31748,1,False
3,kex_uake_initA,72521,71102,1,False
3,kex_uake_sharedB,74692,73125,1,False
3,kex_uake_sharedA,33323,32842,1,False
3,kex_ake_initA,70771,69387,1,False
3,kex_ake_sharedB,121454,114266,1,False
3,kex_ake_sharedA,65512,64652,1,False
5,gen_a,21184,20763,4,False
5,poly_getnoise_eta1,1463,1428,4,False
5,poly_getnoise_eta2,1443,1428,4,False
5,poly_getnoise_eta1_4x,1701,1676,4,False
5,NTT,149,150,4,False
5,INVNTT,167,167,4,False
5,polyvec_basemul_acc_montgomery,365,352,4,False
5,poly_tomsg,1002,990,4,False
5,poly_frommsg,78,65,4,False
5,poly_compress,37,37,4,False
5,poly_decompress,44,33,4,False
5,polyvec_compress,509,509,4,False
5,polyvec_decompress,170,170,4,False
5,indcpa_keypair,30742,29805,4,False
5,indcpa_enc,32141,32127,4,False
5,indcpa_dec,2638,2616,4,False
5,kyber_keypair,42722,41473,4,False
5,kyber_encaps,57226,56146,4,False
5,kyber_decaps,46961,46092,4,False
5,kex_uake_initA,98912,96618,4,False
5,kex_uake_sharedB,106064,103729,4,False
5,kex_uake_sharedA,47839,47309,4,False
5,kex_ake_initA,98305,96584,4,False
5,kex_ake_sharedB,164774,160316,4,False
5,kex_ake_sharedA,95150,93740,4,False
3,gen_a,14080,13365,1,True
3,poly_getnoise_eta1,1432,1397,1,True
3,poly_getnoise_eta2,1422,1398,1,True
3,poly_getnoise_eta1_4x,1652,1640,1,True
3,NTT,146,146,1,True
3,INVNTT,170,160,1,True
3,polyvec_basemul_acc_montgomery,199,198,1,True
3,poly_tomsg,15,15,1,True
3,poly_frommsg,22,23,1,True
3,poly_compress,13,13,1,True
3,poly_decompress,17,17,1,True
3,polyvec_compress,321,321,1,True
3,polyvec_decompress,84,84,1,True
3,indcpa_keypair,21555,20953,1,True
3,indcpa_enc,18537,18085,1,True
3,indcpa_dec,1200,1199,1,True
3,kyber_keypair,30363,30196,1,True
3,kyber_encaps,39541,38581,1,True
3,kyber_decaps,30749,30031,1,True
3,kex_uake_initA,70714,69169,1,True
3,kex_uake_sharedB,72854,72996,1,True
3,kex_uake_sharedA,31893,31171,1,True
3,kex_ake_initA,69136,67792,1,True
3,kex_ake_sharedB,110372,108706,1,True
3,kex_ake_sharedA,65201,63966,1,True
1,gen_a,5508,5275,4,True
1,poly_getnoise_eta1,2205,2176,4,True
1,poly_getnoise_eta2,1448,1428,4,True
1,poly_getnoise_eta1_4x,3276,3239,4,True
1,NTT,150,150,4,True
1,INVNTT,165,165,4,True
1,polyvec_basemul_acc_montgomery,146,134,4,True
1,poly_tomsg,990,974,4,True
1,poly_frommsg,58,59,4,True
1,poly_compress,17,17,4,True
1,poly_decompress,23,23,4,True
1,polyvec_compress,207,196,4,True
1,polyvec_decompress,74,55,4,True
1,indcpa_keypair,11366,11215,4,True
1,indcpa_enc,10234,10216,4,True
1,indcpa_dec,1879,1867,4,True
1,kyber_keypair,18943,17503,4,True
1,kyber_encaps,28610,26482,4,True
1,kyber_decaps,21194,20930,4,True
1,kex_uake_initA,42787,42311,4,True
1,kex_uake_sharedB,47869,46777,4,True
1,kex_uake_sharedA,22270,21992,4,True
1,kex_ake_initA,44054,43146,4,True
1,kex_ake_sharedB,73946,72263,4,True
1,kex_ake_sharedA,42767,41956,4,True
3,gen_a,13935,13454,2,False
3,poly_getnoise_eta1,1435,1410,2,False
3,poly_getnoise_eta2,1457,1430,2,False
3,poly_getnoise_eta1_4x,1675,1673,2,False
3,NTT,153,153,2,False
3,INVNTT,164,164,2,False
3,polyvec_basemul_acc_montgomery,208,207,2,False
3,poly_tomsg,412,412,2,False
3,poly_frommsg,80,80,2,False
3,poly_compress,14,15,2,False
3,poly_decompress,18,18,2,False
3,polyvec_compress,339,340,2,False
3,polyvec_decompress,86,87,2,False
3,indcpa_keypair,21114,20951,2,False
3,indcpa_enc,20197,19558,2,False
3,indcpa_dec,1580,1569,2,False
3,kyber_keypair,30272,29630,2,False
3,kyber_encaps,40945,40379,2,False
3,kyber_decaps,32967,32171,2,False
3,kex_uake_initA,71209,69832,2,False
3,kex_uake_sharedB,76098,73829,2,False
3,kex_uake_sharedA,34161,33253,2,False
3,kex_ake_initA,70703,69562,2,False
3,kex_ake_sharedB,116080,114294,2,False
3,kex_ake_sharedA,67435,65673,2,False
5,gen_a,21448,20885,1,False
5,poly_getnoise_eta1,1489,1430,1,False
5,poly_getnoise_eta2,1437,1432,1,False
5,poly_getnoise_eta1_4x,1675,1669,1,False
5,NTT,150,150,1,False
5,INVNTT,163,164,1,False
5,polyvec_basemul_acc_montgomery,280,277,1,False
5,poly_tomsg,16,17,1,False
5,poly_frommsg,23,23,1,False
5,poly_compress,37,37,1,False
5,poly_decompress,24,25,1,False
5,polyvec_compress,505,505,1,False
5,polyvec_decompress,169,170,1,False
5,indcpa_keypair,30205,29275,1,False
5,indcpa_enc,30993,30633,1,False
5,indcpa_dec,1545,1544,1,False
5,kyber_keypair,41752,40330,1,False
5,kyber_encaps,57762,56322,1,False
5,kyber_decaps,46490,46104,1,False
5,kex_uake_initA,98590,96672,1,False
5,kex_uake_sharedB,104489,102661,1,False
5,kex_uake_sharedA,47647,47256,1,False
5,kex_ake_initA,100385,96745,1,False
5,kex_ake_sharedB,163450,159245,1,False
5,kex_ake_sharedA,103333,93813,1,False
3,gen_a,14003,13700,2,True
3,poly_getnoise_eta1,1455,1430,2,True
3,poly_getnoise_eta2,1431,1429,2,True
3,poly_getnoise_eta1_4x,1672,1670,2,True
3,NTT,150,150,2,True
3,INVNTT,163,164,2,True
3,polyvec_basemul_acc_montgomery,205,203,2,True
3,poly_tomsg,413,414,2,True
3,poly_frommsg,81,80,2,True
3,poly_compress,14,15,2,True
3,poly_decompress,18,18,2,True
3,polyvec_compress,329,329,2,True
3,polyvec_decompress,87,86,2,True
3,indcpa_keypair,21247,21108,2,True
3,indcpa_enc,18301,17724,2,True
3,indcpa_dec,1572,1549,2,True
3,kyber_keypair,29878,29644,2,True
3,kyber_encaps,39436,38774,2,True
3,kyber_decaps,31078,30510,2,True
3,kex_uake_initA,69431,68079,2,True
3,kex_uake_sharedB,73016,72093,2,True
3,kex_uake_sharedA,33076,33181,2,True
3,kex_ake_initA,68383,68008,2,True
3,kex_ake_sharedB,110709,109597,2,True
3,kex_ake_sharedA,63965,61192,2,True
